ὁ	260	19787
καί	260	8982
ἐν	259	2733
αὐτός	253	5069
εἰς	252	1764
πᾶς	247	1243
ὅς	246	1407
οὔ	244	1621
θεός	241	1307
ὅτι	240	1293
δέ	238	2779
μήγε	237	1041
γάρ	226	1038
ἐκ	222	914
διά	220	666
ἐπί	219	888
ἔχω	218	708
G2076	213	896
ἀπό	210	645
ἵνα	210	663
λέγω	206	1335
Ἰησοῦς	205	907
γίνομαι	204	668
ἀλλά	203	637
κύριος	197	715
πρός	193	697
ὡς	189	503
ποιέω	187	567
ἔρχομαι	181	634
εἰ	181	501
ἄνθρωπος	181	550
τις	179	530
κατά	174	470
τίς	171	556
μετά	169	470
G5213	169	607
G5124	164	318
δίδωμι	164	415
ὁράω	162	476
πολύς	161	356
G5216	161	560
ἡμέρα	160	389
Χριστός	159	528
πνεῦμα	156	379
ἀκούω	156	428
G3450	155	564
λόγος	155	329
ἑαυτοῦ	154	504
οὖν	151	494
G1438	149	319
G1473	148	453
ἤ	147	344
ἐγώ	147	399
ἀδελφός	143	342
περί	142	333
προπάτωρ	139	414
G5209	139	431
G2036	138	922
ἐάνπερ	138	337
εἰμί	137	427
G3778	137	339
οἶδα	134	292
υἱός	133	376
σύ	131	478
οὕτω(ς)	126	207
οὐδείς	126	234
λαμβάνω	125	257
λαλέω	125	296
οὗτος	121	233
ὑπό	118	220
θέλω	117	208
ἅγιος	116	222
G3427	116	225
δύναμαι	116	209
G5210	116	236
εἷς	115	265
γινώσκω	114	221
ἐκεῖνος	114	242
ἐνισχύω	114	273
ὄνομα	110	229
παρά	107	192
G3165	107	288
εἰμί	106	158
γράφω	106	192
μέν	104	178
G4671	103	213
ἐκβαίνω	102	218
γῆ	101	250
ἐγώ	101	168
εὑρίσκω	100	176
χείρ	100	176
καρδία	100	156
πίστις	100	242
καθώς	100	182
νῦν	97	145
ὅστις	96	139
πιστεύω	96	241
ἵστημι	95	155
οὐδέ	94	143
ἔργον	94	169
ἰδού	92	200
G2071	92	191
ἄν	90	167
G1526	90	157
δόξα	90	165
G2248	90	166
μέγας	89	194
εἰσέρχομαι	88	193
ζάω	87	140
G1511	86	124
χάρις	86	156
G4571	83	197
ἀποκρίνομαι	82	231
κόσμος	82	185
ἔθνος	82	161
δύναμις	82	119
σύ	81	174
ἄγγελος	80	175
βασιλεία	80	162
G2249	80	127
καλέω	79	148
ἐγείρω	79	143
Πόλις	79	163
ἕως	78	146
ἄλλος	78	155
μαθητής	78	262
ὑπέρ	77	150
σύν	77	129
γυνή	76	215
προφήτης	76	144
ὅταν	76	123
ἴδιος	76	114
G5026	76	118
δεῖ	76	101
ἁμαρτία	75	173
μέλλω	75	109
πάλιν	75	141
βλέπω	75	132
τότε	74	159
πορεύομαι	74	153
G1510	74	138
ὅσος	74	110
ἀνήρ	73	216
παρακαλέω	73	109
λαός	72	142
ἀποστέλλω	72	132
δύο	72	135
ζωή	72	135
ὁπότε	72	103
εἰρήνη	71	91
αἰών	71	121
ζητέω	70	117
σάρξ	70	147
σῴζω	69	106
ὅλος	69	108
ψυχή	69	103
νεκρός	69	128
ἀπέρχομαι	68	117
καιρός	68	85
πληρόω	67	86
ἀφίημι	67	143
θάνατος	67	120
πῶς	67	103
ὁδός	66	101
τέκνον	66	99
διδάσκω	66	97
τίθημι	66	100
τέ	66	214
ἐκεῖ	65	95
παραδίδωμι	65	119
ὄχλος	65	175
ἀμήν	65	128
ἀγαθοποιέω	65	102
ἀλλήλων	65	100
φωνή	64	139
περαιτέρω	64	99
ἐξουσία	64	102
μηδείς	64	90
δοῦλος	64	124
συμπίπτω	63	91
περιπατέω	63	95
G5129	63	89
ἀλήθεια	63	109
φοβέομαι	62	95
ὥρα	62	106
οἶκος	62	114
ἀγάπη	62	116
τόπος	61	94
ἔτι	60	93
ἀγαπάω	60	143
G4413	60	95
ἀπόλλυμι	59	90
πούς	59	93
κρίνω	59	114
ὥστε	59	83
δίκαιος	58	79
Ἰουδαῖος	58	194
πρόσωπον	58	76
ἕκαστος	58	82
ἀναβαίνω	57	82
νόμος	57	194
ἀναπηδάω	57	110
μένω	57	118
βάλλω	56	121
κάθημαι	56	91
πρῶτον	56	61
ὀφθαλμός	56	100
μᾶλλον	56	81
G1698	56	92
οἰκία	55	93
δικαιοσύνη	55	91
αἴρω	55	101
σῶμα	55	142
μόνον	55	66
ἐνώπιον	55	94
χαίρω	53	74
καταβαίνω	53	81
στόμα	53	78
G2075	53	93
βασιλεύς	52	115
G1488	52	92
καλός	52	100
G3391	52	79
ἀπόστολος	52	79
αἷμα	52	97
ἐκκλησία	52	114
κἀγώ	51	84
Ἰωάννης	51	135
G5130	51	72
ὅπου	51	82
νύξ	49	61
ὑπάγω	49	79
ἄρχω	49	84
προσεύχομαι	49	85
G2046	49	72
ἀποθνῄσκω	49	111
G5127	49	68
δοκέω	48	62
ἤδη	48	60
Θάλασσα	48	91
πονηρός	48	76
G5600	48	69
θέλημα	48	62
ἀνοίγω	47	77
προσέρχομαι	47	85
ῥῆμα	47	68
Πέτρος	47	156
Μωϋσῆς	47	80
μέσος	47	58
G1691	47	90
πέμπω	46	79
πῦρ	46	71
ἀκολουθέω	46	90
εὐαγγέλιον	46	75
Τρεῖς	46	68
πιστός	46	67
κηρύσσω	45	61
ἔξω	45	62
ἐσθίω	45	93
διδάσκαλος	45	59
τοιοῦτος	45	57
ἀποκτείνω	45	74
ἀρχιερεύς	44	122
χαρά	44	59
ὄρος	44	63
δοξάζω	44	61
ἄγω	44	67
αἰώνιος	44	69
χρόνος	43	53
ὕδωρ	43	76
πρό	43	47
G4119	43	55
κεφαλή	43	75
φέρω	43	66
ἐμός	43	76
διό	43	53
Φαρισαῖος	42	97
μηδέ	42	56
ἐκβάλλω	42	81
ὧδε	42	61
σημεῖον	42	77
πρεσβύτερος	42	66
ἐρωτάω	42	63
G5126	42	60
μαρτυρέω	42	76
γραμματεύς	41	63
φῶς	41	73
ἀρχή	41	55
ἄχρις	41	49
Ἰσραήλ	40	68
χρεία	40	49
ἀγαπητός	40	61
φημί	40	65
οὐχί	40	54
θεωρέω	40	58
G2070	40	52
μήτηρ	39	83
καθίζω	39	46
ἱμάτιον	39	60
ἄρα	39	49
τηρέω	39	70
πείθω	39	52
ἐλπίς	39	53
δεξιός	38	54
λοιπός	38	40
Ἰερουσαλήμ	38	77
Παῦλος	38	158
παραλαμβάνω	37	49
Ἱεροσόλυμα	37	62
συνάγω	37	59
Γαλιλαία	37	61
συναγωγή	37	56
ἐντολή	37	66
αἰτέω	37	70
κράζω	37	55
εὐαγγελίζω	37	54
κακός	37	50
Ἰουδαία	36	44
προσκυνέω	36	60
ὅπως	36	53
μόνος	36	47
ἔμπροσθεν	36	48
G1208	36	43
σωτηρία	36	46
ἱερόν	35	71
σεαυτοῦ	35	43
ἀποδίδωμι	35	48
δώδεκα	35	75
δέχομαι	35	56
τρίτον	35	56
οὐκέτι	35	47
γραφή	35	49
μέρος	34	42
λίθος	34	59
ἄρτος	34	97
ἔσχατος	34	52
ὀλίγως	34	42
ἐκθαυμάζω	34	44
μείζων	34	46
ἑπτά	34	88
φόβος	34	47
πάντοτε	34	41
φανερόω	34	48
G5225	34	46
Δαυίδ	33	59
βούλομαι	33	37
ἀπολείπω	33	67
καρπός	33	66
ἐπιγινώσκω	33	44
τέλος	33	40
ἀγγέλλω	32	46
μακάριος	32	50
οὔτε	32	87
πίνω	32	72
ἐργάζομαι	32	41
ἐπερωτάω	32	56
θλῖψις	32	45
πάσχω	32	42
ποῦ	31	48
βαπτίζω	31	77
διώκω	31	45
σήμερον	31	41
κρατέω	31	47
εὐχαριστέω	31	38
μάρτυς	31	35
δυνατός	31	32
τιμή	31	41
γεννάω	30	97
παραγίνομαι	30	37
ἔρημος	30	48
ἐγγίζω	30	42
Σίμων	30	75
θρόνος	30	62
G1210	30	43
διέρχομαι	30	41
κατευλογέω	30	42
προσευχή	30	36
ἐπιθυμία	30	38
προσφέρω	29	47
κατοικίζω	29	45
ἑτοιμάζω	29	40
ὀργή	29	36
πειράζω	29	38
Ἰάκωβος	29	42
θεραπεύω	29	43
λύω	29	42
περισσεύω	29	39
ἥλιος	29	32
ὥσπερ	29	36
δαιμόνιον	29	62
οἰκοδόμος	29	41
δυσφημέω	29	35
καινός	29	42
ἐπιτίθημι	29	39
ἐπιστρέφω	29	36
σοφία	29	51
σάββατον	29	68
ἐπαγγελία	29	52
ὀπίσω	28	35
ἱκανός	28	39
Σατανᾶς	28	36
σκότος	28	31
εὐθέως	28	35
κρίσις	28	47
μισέω	28	40
ἅπας	28	34
ἔτος	28	49
μικρός	28	33
χωρίς	28	41
πλανάω	28	39
Ἀβραάμ	27	73
φεύγω	27	29
ἄξιος	27	41
δείκνυμι	27	33
θύρα	27	39
ἔσθω	27	65
ἄρχων	27	37
ἐλπίζω	27	31
ἁμαρτάνω	27	43
φυλάσσω	27	31
φωνέω	27	43
πράσσω	27	39
γενεά	26	43
εὐθύς	26	59
διακονέω	26	37
φυλακή	26	47
ἁμαρτωλός	26	47
καλῶς	26	36
ὀφείλω	26	35
παρίστημι	26	41
ὑπομονή	26	32
Ἰωδά	25	42
φαίνω	25	31
ἐκπορεύομαι	25	33
ἰσχύω	25	28
κρίμα	25	27
ὁμοίως	25	31
πλῆθος	25	31
γλῶσσα	25	50
διακονία	25	34
χώρα	24	28
βαστάζω	24	27
ἄρτι	24	36
Διάβολος	24	37
πτωχός	24	34
ναί	24	33
ἐχθρός	24	32
ἀσπάζομαι	24	60
τελέω	24	28
παραγγέλλω	24	32
οὖς	24	36
ἀρνέομαι	24	33
πλήν	24	31
παραβολή	24	50
ἀγοράζω	24	30
ποῖος	24	33
ἀνάστασις	24	42
παρρησία	24	31
ὑποστρέφω	24	35
λογίζομαι	24	40
παιδίον	23	52
οὗ	23	24
κλαίω	23	40
καταλείπω	23	24
διδαχή	23	30
ἐμαυτοῦ	23	37
ἀκάθαρτος	23	32
ὅμοιος	23	45
ἔξεστι(ν)	23	31
σπέρμα	23	43
γνῶσις	23	29
συνέρχομαι	22	30
μετανοέω	22	34
μήποτε	22	25
ἐκεῖθεν	22	27
πλοῖον	22	67
ἐνδύω	22	28
ἅπτω	22	34
τυφλός	22	50
προσκαλέομαι	22	29
ἀναγινώσκω	22	32
πέντε	22	38
ἐπεί	22	26
διάκονος	22	29
ναός	22	45
τέσσαρες	22	40
ἀληθινός	22	28
ἰσχυρός	21	29
παρέρχομαι	21	29
πορνεία	21	25
ἁγιάζω	21	28
πόσος	21	27
ἀγρός	21	36
αὔξω	21	23
G5128	21	28
καθαρίζω	21	31
ἱερεύς	21	31
ἰάομαι	21	26
ἐπιτιμάω	21	29
οἶνος	21	34
ἀσθενέω	21	34
ἐπικαλέω	21	30
δικαιόω	21	39
μυστήριον	21	27
πόθεν	21	29
κωλύω	21	23
πλούσιος	21	28
ἐγγύς	21	30
ἀγνοέω	21	22
Μαριάμ	20	54
ἡγέομαι	20	28
ἐλεάω	20	32
δουλεύω	20	25
ὁμολογέω	20	26
ἥκω	20	26
ἀσθένεια	20	24
μανθάνω	20	25
θυγάτηρ	20	28
ἀποκαλύπτω	20	26
οὐαί	20	46
οὔπω	20	26
ἀληθής	20	26
G2252	20	28
διαθήκη	20	33
παράκλησις	20	29
ὑποτάσσω	20	38
δοκιμασία	20	23
ἀδικία	20	25
ποτέ	20	29
Τιμόθεος	20	24
G4893	20	30
Ἰωσήχ	19	36
προάγω	19	20
ἀντί	19	22
κεῖμαι	19	24
ἀκοή	19	24
καθαρός	19	26
εἵνεκεν	19	26
μισθός	19	29
σκανδαλίζω	19	30
προσέχω	19	24
γέ	19	20
κοπιάω	19	23
σός	19	27
πρόβατον	19	39
προφητεύω	19	28
μαρτύριον	19	19
ἔλεος	19	27
θυσία	19	28
φίλος	19	29
κἀκεῖνος	19	22
ἐπαίρω	19	19
σταυρόω	19	46
μηκέτι	19	22
ἴδε	19	30
ἀσθενής	19	26
πάρειμι	19	25
μαρτυρία	19	37
σωτήρ	19	24
Ἕλλην	19	25
μετάνοια	18	22
εὐδοκέω	18	21
λατρεύω	18	21
μιμνῄσκομαι	18	21
λευκός	18	25
στρέφω	18	21
θεάομαι	18	22
φιλέω	18	25
παρεμβάλλω	18	24
κώμη	18	27
δέομαι	18	22
σταυρός	18	27
σκεῦος	18	23
κοιλία	18	23
ἀδελφή	18	25
σύνιημι	18	26
πλοῦτος	18	22
G5025	18	20
μνημονεύω	18	21
ὁμίχλη	18	26
βιβλίον	18	34
εἰκών	18	23
διότι	18	23
τελειόω	18	23
νοῦς	18	24
περιτομή	18	36
εἴτε	18	65
ἀναιρέω	17	24
παῖς	17	24
Ἠσαΐας	17	22
βάπτισμα	17	19
πέραν	17	23
πειρασμός	17	21
ἄνεμος	17	31
τοσοῦτος	17	20
ὑπακούω	17	21
μνημεῖον	17	40
ἐκχέω	17	27
πωλέω	17	22
ποτήριον	17	31
ἐνεργέω	17	21
ἀληθῶς	17	18
κόπος	17	18
ἐφίστημι	17	21
γνωρίζω	17	23
νικάω	17	28
καταργέω	17	27
πνευματικός	17	26
ἐπίγνωσις	17	20
ἐγκαυχάομαι	17	37
ῥέω	16	24
ὡσεί	16	21
ἀνάγω	16	23
τεσσεράκοντα	16	22
πεινάω	16	23
θυσιαστήριον	16	23
ἐπιθυμέω	16	16
μήτι	16	17
ἐπιβάλλω	16	18
Φίλιππος	16	36
ἀναβλέπω	16	25
μέχρι(ς)	16	17
φανερός	16	18
παρατίθημι	16	19
λυπέω	16	26
εἰσπορεύομαι	16	18
φρονέω	16	26
φυλή	16	31
ἀδικέω	16	28
παρουσία	16	24
παρέχω	16	16
ἄφεσις	16	17
στέφανος	16	18
θηρίον	16	46
G5125	16	19
νυνί	16	20
κατεργάζομαι	16	22
ταράσσω	15	17
ἐπάνω	15	19
κακῶς	15	16
κληρονομέω	15	18
καταλύω	15	17
σύμφορον	15	17
τέλειος	15	19
κελεύω	15	25
ἐπιτρέπω	15	18
πλήρωμα	15	17
μάχαιρα	15	29
διατάσσω	15	16
ὑψόω	15	20
βλασφημία	15	18
γένος	15	20
ἐπιλαμβάνομαι	15	19
ὠφελέω	15	15
ὦ	15	17
διακρίνω	15	19
ἄπιστος	15	23
ἐλεύθερος	15	23
ἐλέγχω	15	17
αἰτία	15	20
ὑστερέω	15	16
κἄν	15	17
πίμπλημι	15	24
ἐκλεκτός	15	22
ἑορτή	15	25
G5123	15	17
τρέχω	15	20
ἐκλέγομαι	15	22
ἐπαγγέλλομαι	15	15
δέησις	15	18
κατέχω	15	17
χαρίζομαι	15	23
κοινωνία	15	19
ἐπιστολή	15	24
Μακεδονία	15	22
Ἰακώβ	14	27
Ἡρῴδης	14	43
δένδρον	14	25
ἐντέλλομαι	14	15
χορτάζω	14	16
κρύπτω	14	18
συνέδριον	14	22
κριτής	14	19
γαμέω	14	29
προστίθημι	14	18
ἀπώλεια	14	18
στρατιώτης	14	26
ὀψία	14	15
Νέα	14	24
Ἠλίας	14	29
κατηγορέω	14	23
ἐξίστημι	14	17
κατακρίνω	14	18
ὅθεν	14	15
πλήρης	14	16
διδασκαλία	14	21
γεύομαι	14	15
ἀνάγκη	14	17
ὡσαύτως	14	17
παραχρῆμα	14	18
ἕτοιμος	14	17
τολμάω	14	16
πόλεμος	14	18
οἰκουμένη	14	15
τέρας	14	16
καθίστημι	14	21
ἀργύριον	14	20
πάσχα	14	29
ξύλον	14	20
ἀποκάλυψις	14	17
θυμός	14	18
παύω	14	15
συνιστάνω	14	16
ἀριθμός	14	18
ζῆλος	14	16
ἐπουράνιος	14	19
Ἀσία	14	18
μακροθυμία	14	14
Ἰσαάκ	13	20
ἀστήρ	13	24
δῶρον	13	19
βασιλεύω	13	21
θρίξ	13	15
σιτίον	13	15
Καφαρναούμ	13	16
καταρτίζω	13	13
νομίζω	13	15
ὀμνύω	13	26
G2077	13	14
πλησίον	13	17
κλείω	13	16
ὁμοιόω	13	15
ῥύομαι	13	17
ἐπισπείρω	13	53
ἐκπλήσσομαι	13	13
ἐκτείνω	13	16
ἐμβαίνω	13	16
καθεύδω	13	22
ὑπομένω	13	17
κατεσθίω	13	14
ξηραίνω	13	15
προφητεία	13	19
σκάνδαλον	13	15
βρῶμα	13	17
τιμάω	13	21
διαλογισμός	13	14
τράπεζα	13	15
σκηνή	13	20
πολλάκις	13	18
δέκα	13	25
κληρονομία	13	14
Καῖσαρ	13	29
τρόπος	13	13
προλέγω	13	15
γρηγορέω	13	22
G3063	13	13
συλλαμβάνω	13	16
δεσμόν	13	18
κτίσις	13	19
κενός	13	18
χήρα	13	26
ἐπίσταμαι	13	14
προσδέχομαι	13	14
μήν	13	18
ἀφίσταμαι	13	14
πληγή	13	22
διαμαρτύρομαι	13	15
τυπικῶς	13	16
καταγγέλλω	13	18
εὐχαριστία	13	15
πώς	13	14
θησαυρός	12	17
λίαν	12	12
Ναζωραῖος	12	13
τροφή	12	16
ποταμός	12	17
ῥίζα	12	17
δεῦτε	12	12
λύχνος	12	14
ὑπηρέτης	12	20
ἀνθίστημι	12	14
τελώνης	12	21
κρυφαῖος	12	19
πετεινόν	12	14
διαφέρω	12	13
χόρτος	12	15
ἐπιζητέω	12	13
ὄφις	12	14
ἀπάγω	12	15
οὐδέποτε	12	16
ἀνομία	12	15
σπλαγχνίζομαι	12	12
γονεύς	12	20
προσδοκάω	12	16
χωλός	12	14
σαλεύω	12	15
πρόθεσις	12	12
ἑκατόν	12	17
κλάω	12	14
νοέω	12	14
ἕξ	12	13
πότε	12	19
δηνάριον	12	16
κτίζω	12	15
ὑπάρχω	12	14
ἕκτος	12	14
ἐλαία	12	13
λῃστής	12	15
δέρω	12	15
κληρονόμος	12	15
διάνοια	12	12
οἰκοδομή	12	18
μακρόθεν	12	14
δέσμιος	12	16
κοιμάομαι	12	18
ἐπαύριον	12	17
ἀθετέω	12	16
καταλαμβάνω	12	14
γόνυ	12	12
ἔθος	12	12
G1498	12	12
κράτος	12	12
περιτέμνω	12	17
γνωστός	12	15
ἀτενίζω	12	14
κατέρχομαι	12	15
τυγχάνω	12	12
ἀπειθέω	12	14
ἐπιμένω	12	16
ἀρνίον	12	30
καταντάω	12	13
χάρισμα	12	17
καθώσπερ	12	14
πάθημα	12	16
εὐλογία	12	16
κρείττων	12	17
χρυσοῦς	12	18
πρίν	11	13
ἡγεμών	11	20
ποιμαίνω	11	11
ἀναχωρέω	11	14
τελευτάω	11	11
βοάω	11	12
Ἰορδάνης	11	15
συνέχω	11	12
διψάω	11	16
ψεύδομαι	11	12
καίω	11	12
μέλος	11	34
μήτε	11	34
κλέπτης	11	16
κατανοέω	11	14
ἰχθύς	11	20
φρόνιμος	11	14
βασανίζω	11	12
σεισμός	11	14
μεταβαίνω	11	12
χείρων	11	11
ἀμφότεροι	11	14
ἐργάτης	11	16
ῥάβδος	11	12
περισσότερος	11	15
ἁρπάζω	11	14
ἀγορά	11	11
ἀναπαύω	11	12
ἀνά	11	13
καταβολή	11	11
ἀρέσκω	11	17
πρωΐ	11	12
διαλογίζομαι	11	16
Καισάρεια	11	17
ἀνέχομαι	11	15
ἐντεῦθεν	11	12
ταπεινόω	11	14
πρᾶγμα	11	11
κολλάομαι	11	12
ὕψιστος	11	13
ῥαββί	11	15
λιμός	11	12
οἷος	11	14
τύπτω	11	13
γυμνός	11	15
Πιλᾶτος	11	55
σφραγίζω	11	15
εἶτα	11	15
ἐξαποστέλλω	11	13
ἐνιαυτός	11	14
ὑμέτερος	11	11
θεμέλιον	11	16
βουλή	11	12
στηρίζω	11	12
φωτίζω	11	11
εὐφραίνω	11	14
ἀνακρίνω	11	16
ἀναγγέλλω	11	14
ὁμοθυμαδόν	11	11
ἀκροβυστία	11	20
Ἔφεσος	11	16
μάλιστα	11	12
πραΰτης	11	11
βίβλος	10	10
ἐλάχιστος	10	13
σφόδρα	10	11
ἐμπαιγμονή	10	14
ἐξομολογέω	10	10
ὑπόδημα	10	10
ὑψηλός	10	11
Ἀνδρέας	10	13
Ζεβεδαῖος	10	12
νόσος	10	11
ποικίλος	10	10
ἀγαλλιάω	10	11
κἀκεῖ	10	10
μοιχεύω	10	15
ὀδούς	10	12
χιτών	10	11
ὑποκριτής	10	17
ἀπέχω	10	12
παράπτωμα	10	19
κλέπτω	10	13
ἐμβλέπω	10	12
θερίζω	10	21
κακία	10	11
ψευδοπροφήτης	10	11
πέτρα	10	15
ἑκατοντάρχης	10	20
ἀνάκειμαι	10	14
παλαιός	10	19
ποιμήν	10	18
Ἰσκαριώθ	10	11
θανατόω	10	11
οἰκοδεσπότης	10	12
ποτίζω	10	15
σοφός	10	19
ἤπιος	10	15
ἅμα	10	10
ὀλιγοπιστία	10	12
ἀναπίπτω	10	12
κερδαίνω	10	17
ἀλλότριος	10	14
σιωπάω	10	10
θύω	10	14
μέλει	10	10
ὑποκάτω	10	11
δεῖπνον	10	16
ἀκαθαρσία	10	10
πληθύνω	10	12
ἐάω	10	11
δόλος	10	11
πλάνη	10	10
ἐπιπίπτω	10	11
βροντή	10	12
κοινός	10	14
ἀπολαμβάνω	10	10
κἀκεῖθεν	10	10
ἐξάγω	10	12
ὑγιαίνω	10	12
καταισχύνω	10	13
γράμμα	10	14
ἔπειτα	10	16
ἐξουθενέω	10	11
παιδεύω	10	13
δωρεά	10	11
πρότερος	10	10
χρυσίον	10	12
Βαρναβᾶς	10	28
τίμιος	10	13
εἴδωλον	10	11
ὑπακοή	10	14
καύχημα	10	11
κλῆσις	10	11
συνεργός	10	13
περισσοτέρως	10	12
ἀναστροφή	10	13
ζῷον	10	23
Σολομῶν	9	12
τίκτω	9	18
ἀνατολή	9	11
πυνθάνομαι	9	12
Αἴγυπτος	9	25
ὅριον	9	12
κάτω	9	10
θνῄσκω	9	9
Ναζαρέθ	9	12
βαπτιστής	9	12
κατακαίω	9	12
περιστερά	9	10
ὕστερον	9	11
ἀνατέλλω	9	9
δαιμονίζομαι	9	13
ὀνειδίζω	9	9
φονεύω	9	12
μωρός	9	12
ταχύ	9	12
ὑπερεκπερισσοῦ	9	10
ἀποστρέφω	9	9
ἄδικος	9	12
γωνία	9	9
πλατύς	9	9
καταφρονέω	9	9
αὔριον	9	14
μέτρον	9	14
θλίβω	9	10
λεπρός	9	9
ὑπαντάω	9	10
μακράν	9	10
κωφός	9	14
G4653	9	16
μερίζω	9	14
κοσμέω	9	10
διωγμός	9	10
πιπράσκω	9	9
ἀφορίζω	9	10
προσλαμβάνομαι	9	12
μεταξύ	9	9
ἀδύνατος	9	10
Βηθανία	9	12
συκῆ	9	16
κοινωνός	9	10
ἀστραπή	9	9
σελήνη	9	9
σάλπιγξ	9	11
ἔλαιον	9	11
κομίζω	9	10
ξένος	9	14
ἀφαιρέω	9	10
ἔσω	9	9
Γαλιλαῖος	9	11
φθόνος	9	9
σχίζω	9	11
ἄνωθεν	9	13
κατάκειμαι	9	12
προσκαρτερέω	9	10
στήκω	9	9
πηγή	9	11
συγγενίς	9	12
