ὁ	260	19787
χιλίαρχος	9	21
πλεονεξία	9	10
ἰσχύς	9	10
ἀναλαμβάνω	9	13
ἐπεισέρχομαι	9	10
σπλάγχνον	9	11
εἰσάγω	9	11
δεσπότης	9	10
ἐπειδή	9	10
ταχέως	9	10
εἴκοσι(ν)	9	11
ἀπολύτρωσις	9	10
λύπη	9	16
Ἰσραηλίτης	9	9
πιάζω	9	12
εὐσέβεια	9	15
G390	9	9
ζηλεύω	9	12
ἐπιποθέω	9	9
φύσις	9	14
ἔρις	9	9
ἐνδείκνυμι	9	11
ἔπαινος	9	11
καύχησις	9	11
ἐλευθερία	9	11
ἅπαξ	9	14
σπουδάζω	9	11
γαστήρ	8	9
χρυσός	8	10
χρηματίζω	8	9
κλαυθμός	8	9
περίχωρος	8	9
Σαδδουκαῖος	8	14
γένημα	8	8
ἐκκόπτω	8	10
πενθέω	8	10
λυχνία	8	12
ἀρχαῖος	8	11
ὀργίζομαι	8	8
ὅρκος	8	10
βρῶσις	8	11
μεριμνάω	8	19
τρέφω	8	9
πύλη	8	10
ἄκανθα	8	14
κλινάριον	8	10
παράγω	8	10
σχίσμα	8	8
Θωμᾶς	8	11
δωρεάν	8	9
Σόδομα	8	9
κάλαμος	8	12
κατασκευάζω	8	11
κόπτω	8	8
ᾅδης	8	10
εὐδοκία	8	9
ταπεινός	8	8
ἀποκαθίστημι	8	8
κήρυγμα	8	8
βάθος	8	8
τριάκοντα	8	11
ἀποτίθημι	8	9
ἀναγκάζω	8	9
ἐναντίος	8	8
τέταρτος	8	10
φυτεύω	8	11
χωρέω	8	10
φόνος	8	9
ἀναφέρω	8	10
ὅραμα	8	12
χωρίζω	8	13
νεανίσκος	8	11
δεῦρο	8	9
κατέναντι	8	8
ἐντρέπω	8	9
ἀποδοκιμάζω	8	9
κινέω	8	8
ἀσπασμός	8	10
ἔξωθεν	8	13
γέμω	8	11
ἀρκέω	8	8
διασκορπίζω	8	9
ἐπισκέπτομαι	8	11
αὐλή	8	12
τρίς	8	12
προέρχομαι	8	9
παιδίσκη	8	13
βῆμα	8	12
διαμερίζω	8	11
κλῆρος	8	10
ἐγκαταλείπω	8	10
Μαγδαληνή	8	12
τάσσω	8	8
συζητέω	8	10
ἐπιτάσσω	8	10
πανταχῇ	8	8
ἅλυσις	8	11
διηγέομαι	8	8
σπουδή	8	12
ἀσέλγεια	8	10
διαλέγομαι	8	13
συμβαίνω	8	8
ὄντως	8	10
βίος	8	10
εὐλογητός	8	8
παραιτέομαι	8	12
ἄμωμον	8	35
δικαίωμα	8	10
πλουτέω	8	12
ὀκτώ	8	8
ἀντιλέγω	8	9
ὀνομάζω	8	9
δάκρυον	8	10
ἄφρων	8	11
ἀπολογέομαι	8	10
ἀντίκειμαι	8	8
ἀγωνίζομαι	8	8
χιλιάς	8	23
ἐκδίκησις	8	9
τάχος	8	8
ὑστέρημα	8	9
ἐκφεύγω	8	8
ἄνω	8	9
μέντοι	8	8
ἕβδομος	8	9
ζῳοποιέω	8	11
ψεῦδος	8	10
ψεύστης	8	10
αἵρεσις	8	9
παρρησιάζομαι	8	9
ἀναγκαῖος	8	8
προπέμπω	8	9
Τίτος	8	14
Ἀχαΐα	8	10
φείδομαι	8	10
χράομαι	8	11
χρηστότης	8	10
σφραγίς	8	16
πλεονάζω	8	9
ἀπαρχή	8	9
εὐάρεστος	8	9
κοινωνέω	8	8
ἐπιτελέω	8	10
φθείρω	8	9
πόρνος	8	10
παντοκράτωρ	8	10
ἁγνός	8	8
ἄμωμος	8	8
λέων	8	9
Βαβυλών	7	12
παρθένος	7	15
ζώνη	7	8
ὀσφῦς	7	8
πρέπω	7	7
νηστεύω	7	20
προσκόπτω	7	8
σκιά	7	7
Συρία	7	8
ἔνοχος	7	10
γέεννα	7	12
ἐξαιρέω	7	8
ὑποπόδιον	7	7
οὐράνιος	7	9
ἐλεημοσύνη	7	13
ὀφειλέτης	7	7
εἰσφέρω	7	8
ἀλείφω	7	9
θησαυρίζω	7	8
ἡλικία	7	8
ῥήγνυμι	7	7
ἔσωθεν	7	12
προσπίπτω	7	8
θάπτω	7	11
καλύπτω	7	8
εὐκοπώτερος	7	7
ἰατρός	7	7
νυμφίος	7	16
ὄπισθεν	7	7
Σαμαρίτης	7	9
κτάομαι	7	7
μαστιγόω	7	7
δῶμα	7	7
προσφωνέω	7	7
Βηθσαϊδάν	7	7
Τύρος	7	11
Σιδών	7	9
πάλαι	7	7
χρηστός	7	7
ξηρός	7	8
ὑγιής	7	11
συμβούλιον	7	8
κραυγάζω	7	9
συντρίβω	7	7
φθάνω	7	7
νότος	7	7
ἑξήκοντα	7	9
ἀπάτη	7	7
ἄκαρπος	7	7
κόκκος	7	7
κλάδος	7	11
ζύμη	7	13
στάδιον	7	7
παράδοσις	7	13
χεῖλος	7	7
σέβομαι	7	10
βοηθέω	7	8
προσμένω	7	7
ἐπιδείκνυμι	7	7
ἐπιλανθάνομαι	7	8
διαστέλλομαι	7	8
κρεμάννυμι	7	7
τράχηλος	7	7
μακροθυμέω	7	10
σύνδουλος	7	10
ἔνατος	7	10
ἴσος	7	8
εὐώνυμος	7	9
Σιών	7	7
πόρνη	7	12
γάμος	7	16
φονεύς	7	7
κημόω	7	8
πονηρία	7	7
μεγαλύνω	7	8
καταπίνω	7	7
ἐκτός	7	8
μεστός	7	9
ἐπισυνάγω	7	8
θόρυβος	7	7
μύρον	7	14
πατάσσω	7	10
χωρίον	7	10
καθέζομαι	7	7
πυλών	7	18
ἐμφανίζω	7	10
καθαρισμός	7	7
κύκλῳ	7	8
γεμίζω	7	8
μνῆμα	7	8
ἔκστασις	7	7
διακόσιοι	7	8
πεντήκοντα	7	7
ἐπαισχύνομαι	7	11
ἀτιμάζω	7	7
σύνεσις	7	7
στολή	7	9
στάσις	7	9
συγκαλέω	7	8
καθαιρέω	7	9
ἄφθαρτος	7	8
βεβαιόω	7	8
ὑπερλίαν	7	7
πρωτότοκος	7	8
στρατεύομαι	7	7
πάντως	7	8
ἐπίκειμαι	7	7
κατάγω	7	9
ἀξιόω	7	7
μονογενής	7	9
φίλημα	7	7
χάριν	7	9
ἀποδέχομαι	7	7
μυριάς	7	8
οἰκονόμος	7	10
φλόξ	7	7
ψαλμός	7	7
ὁρίζω	7	8
ὑπομιμνῄσκω	7	7
λαμπρός	7	9
Κηφᾶς	7	9
διατρίβω	7	9
ἐκζήτησις	7	8
ἕλκω	7	8
λιθάζω	7	9
Ῥωμαῖος	7	12
ἡμέτερος	7	7
καπνός	7	13
ὅσιος	7	8
Κιλικία	7	8
δουλόω	7	8
ἀεί	7	7
ἐνδυναμόω	7	7
Ἀντιόχεια	7	18
ἐκπίπτω	7	10
ἀνθρώπινος	7	7
Ἀπολλῶς	7	10
νουθετέω	7	8
ἀπολογία	7	8
ἀήρ	7	7
μνεία	7	7
ἀτιμία	7	7
παράβασις	7	7
ἀσεβής	7	10
βέβαιος	7	8
ἁγιασμός	7	10
ἐνίστημι	7	7
ἁγιότης	7	8
δόκιμος	7	7
δηλόω	7	7
ἐνέργεια	7	8
μέτωπον	7	8
μεθερμηνεύω	6	8
ἔνδυμα	6	8
κάμηλος	6	6
ὑποδείκνυμι	6	6
περιάγω	6	6
σαλπίζω	6	12
νίπτω	6	17
μετρέω	6	11
μαργαρίτης	6	9
κρούω	6	9
ἐπιδίδωμι	6	9
πνέω	6	7
ἀνακλίνω	6	6
βρυγμός	6	7
ποταπός	6	7
διαπεράω	6	6
θαρρέω	6	7
ἱνατί	6	6
συνανάκειμαι	6	7
ῥίπτω	6	7
θερισμός	6	13
νύμφη	6	8
ἐμπίπτω	6	7
σβέννυμι	6	6
ἀργός	6	8
μοιχαλίς	6	7
ἀναπληρόω	6	6
μέριμνα	6	6
κλάσμα	6	9
κόφινος	6	6
πεντακισχίλιοι	6	6
διασῴζω	6	8
κοινόω	6	14
χειμών	6	6
κλείς	6	6
ἀπαρνέομαι	6	11
ζημιόω	6	6
πρᾶξις	6	6
συλλαλέω	6	6
περιάπτω	6	6
διαστρέφω	6	7
ἄρσην	6	9
ἀμπελών	6	23
βάρος	6	6
ἀγανακτέω	6	7
Ἰεριχώ	6	7
σπήλαιον	6	6
περιτίθημι	6	8
γεωργός	6	19
λιθοβολέω	6	7
κλητός	6	10
γαμίσκω	6	8
νομικός	6	9
δάκτυλος	6	8
ὑπόκρισις	6	6
Νῶε	6	8
κιβωτός	6	6
μεθύω	6	7
κραυγή	6	6
ἄζυμος	6	9
ἄμπελος	6	9
ἐμπτύω	6	6
πραιτώριον	6	8
σπεῖρα	6	7
Κυρηναῖος	6	6
καταπέτασμα	6	6
Ναζαρηνός	6	6
παρατηρέω	6	6
περιβλέπομαι	6	7
παραδέχομαι	6	6
σωφρονέω	6	6
ἀπορέω	6	6
ἐξαυτῆς	6	6
διανοίγω	6	8
ἀναμιμνῄσκω	6	6
πρόφασις	6	6
ἀποφέρω	6	6
ἀπιστέω	6	8
κατηχέω	6	8
τάξις	6	9
ἀπειθής	6	6
βρέφος	6	8
κέρας	6	11
ὕψος	6	6
αἰνέω	6	8
συμβάλλω	6	6
Συμεών	6	7
ἄβυσσος	6	9
σιγάω	6	9
σκοπέω	6	6
ἐκζητέω	6	7
αἰσχύνη	6	6
ἀνταποδίδωμι	6	7
οἰκονομία	6	9
Σαμάρεια	6	11
θεῖον	6	7
πώποτε	6	6
κυριεύω	6	7
ἄνομος	6	9
βραχύ	6	7
ἐνθάδε	6	8
ἐπίγειος	6	7
φαῦλος	6	6
ἐραυνάω	6	6
ἁγνίζω	6	7
σημαίνω	6	6
ὑπόδειγμα	6	6
μεταλαμβάνω	6	7
Σαῦλος	6	15
συμβιβάζω	6	7
ξενίζω	6	10
Μᾶρκος	6	8
νῆσος	6	9
μάταιος	6	6
ἐκδέχομαι	6	6
χάραγμα	6	8
Ῥώμη	6	8
γνώμη	6	9
ταπεινοφροσύνη	6	7
G2207	6	6
παρεμβολή	6	10
εὔχομαι	6	7
ὁμοίωμα	6	6
ἀδόκιμος	6	8
ἐριθεία	6	7
δοκιμή	6	7
ἐξαπατάω	6	6
ὑπερβολή	6	8
ἀπεκδέχομαι	6	8
φθορά	6	9
ἀνυπόκριτος	6	6
σαρκικός	6	7
ἀξίως	6	6
μιμητής	6	6
εἰδωλολάτρης	6	7
πυρόομαι	6	6
πεποίθησις	6	6
νόημα	6	6
ἀγών	6	6
ἵππος	6	17
πολεμέω	6	7
ὕπνος	5	6
προστάσσω	5	6
ἀκριβῶς	5	5
G2468	5	5
ἔχιδνα	5	5
ἀποθήκη	5	6
G5024	5	5
καταπατέω	5	5
λάμπω	5	7
G3755	5	5
βρέχω	5	7
εἰσακούω	5	5
ὀλιγόπιστος	5	5
χρῄζω	5	5
κύων	5	5
χοῖρος	5	12
λύκος	5	6
σαπρός	5	8
θεμελιόω	5	5
ἄμμος	5	5
δυσμή	5	5
πενθερά	5	6
πυρετός	5	6
κλίνω	5	7
βόσκω	5	9
ὁρμάω	5	5
Μαθθαῖος	5	5
κράσπεδον	5	5
Ἁλφαῖος	5	5
ἄργυρος	5	5
χαλκός	5	5
πήρα	5	6
κονιορτός	5	5
φορέω	5	6
ζυγός	5	6
ἀνάπαυσις	5	5
φορτίον	5	6
σκορπίζω	5	5
δή	5	5
καρποφορέω	5	8
σίναπι	5	5
πατρίς	5	8
πτῶμα	5	7
ὁδηγέω	5	5
ἐπισκιάζω	5	5
συμφωνέω	5	6
γογγύζω	5	8
ἐπιβαίνω	5	6
στρώννυμι	5	6
σείω	5	5
θηλάζω	5	5
φύλλον	5	6
ἀποδημέω	5	6
θαυμαστός	5	6
ὑβρίζω	5	5
στράτευμα	5	8
ἐπιγραφή	5	5
βαρύς	5	6
πτέρυξ	5	5
βδέλυγμα	5	6
ἀετός	5	5
σκοτίζομαι	5	5
χρονίζω	5	5
λαμπάς	5	9
εὖγε	5	6
σκληρός	5	5
καταράομαι	5	5
Καϊάφας	5	9
ἀλέκτωρ	5	12
G3397	5	13
βαρέω	5	5
καταφιλέω	5	6
διαρρήγνυμι	5	5
κολαφίζω	5	5
παίω	5	5
παραπορεύομαι	5	5
συσταυρόομαι	5	5
ἕνδεκα	5	6
ἀνακράζω	5	5
χαλάω	5	7
κράβαττος	5	11
Λευί	5	7
μάστιξ	5	6
διεγείρω	5	6
ἀρχισυνάγωγος	5	9
δαπανάω	5	5
ἀποτάσσομαι	5	6
ἐλαύνω	5	5
πωρόω	5	5
λανθάνω	5	6
στενάζω	5	6
ἐκφέρω	5	8
περίκειμαι	5	5
ἀφυστερέω	5	6
χρῆμα	5	6
συντελέω	5	6
ἐξαίφνης	5	5
δίς	5	6
χειροποίητος	5	6
Ἀλέξανδρος	5	6
ἐπιγράφω	5	5
εὐσχήμων	5	5
τρόμος	5	5
συνεργέω	5	5
πληροφορέω	5	6
καθεξῆς	5	5
Ἀαρών	5	5
ἐναντίον	5	5
ἄμεμπτος	5	5
καθότι	5	6
διαμένω	5	5
λειτουργία	5	6
ἐμπίμπλημι	5	5
συγχαίρω	5	7
ὄγδοος	5	5
δόγμα	5	5
σπεύδω	5	6
σωτήριος	5	5
ῥομφαία	5	7
νηστεία	5	5
προκόπτω	5	6
μεταδίδωμι	5	5
εἶδος	5	5
Ἀδάμ	5	9
χρίω	5	5
λίμνη	5	11
μέτοχος	5	6
διαπορεύομαι	5	5
κόλπος	5	6
ἑξῆς	5	5
ἱματισμός	5	5
ὑπολαμβάνω	5	5
συναντάω	5	6
πατέω	5	5
ὅδε	5	10
μερίς	5	5
συνευδοκέω	5	6
διαφθείρω	5	6
περιζώννυμι	5	6
βοῦς	5	8
ἡσυχάζω	5	5
ἐπέχω	5	5
βουλεύομαι	5	6
συνεσθίω	5	5
αἰσχύνομαι	5	5
μεθίστημι	5	5
ἐγκακέω	5	6
ἐκδικέω	5	6
στῆθος	5	5
λείπω	5	6
πανουργία	5	5
ἀκαταστασία	5	5
κυκλεύω	5	5
παγίς	5	5
διατίθεμαι	5	7
ἐσθής	5	7
ἔχθρα	5	6
δικαίως	5	5
ἀνόητος	5	6
ἐξηγέομαι	5	6
σκηνόω	5	5
Ἑβραϊστί	5	7
λούω	5	5
τεκνίον	5	8
ὅπλον	5	6
σύρω	5	5
διάλεκτος	5	6
Παμφυλία	5	5
ἐξαλείφω	5	5
Ἁνανίας	5	11
Στέφανος	5	7
ἀλλάσσω	5	6
κακόω	5	6
μετατίθημι	5	6
ἔπειμι	5	5
Δαμασκός	5	15
ἐκλογή	5	7
μεταπέμπομαι	5	9
Κύπρος	5	5
σιδηροῦς	5	5
εἴσοδος	5	5
ὑετός	5	5
ζήτημα	5	5
G567	5	6
ἱερόθυτος	5	10
Κόρινθος	5	6
ἀντιτάσσομαι	5	5
Γάϊος	5	5
Ἀρίσταρχος	5	5
Τυχικός	5	5
μαρτύρομαι	5	5
ἐπίσκοπος	5	5
στοιχέω	5	5
προσφορά	5	9
ἀσφαλής	5	5
G331	5	6
ἐγκόπτω	5	5
ἄνεσις	5	5
προγινώσκω	5	5
ὁποῖος	5	5
ἀσέβεια	5	6
ὀξύς	5	8
εἴπερ	5	6
κενόω	5	5
ἐφάπαξ	5	5
θνητός	5	6
ἀφορμή	5	7
οἰκέω	5	9
ἀπείθεια	5	7
οἰκτιρμός	5	5
προΐστημι	5	8
φιλαδελφία	5	6
ὑπερέχω	5	5
εἰκῇ	5	6
λειτουργός	5	5
ὀνειδισμός	5	5
φυσιόω	5	7
G548	5	7
πορνεύω	5	8
ἐπιταγή	5	6
μετέχω	5	8
ὑπερβάλλω	5	5
ὑπόστασις	5	5
ὁμολογία	5	6
μεσίτης	5	6
περιποίησις	5	5
ᾠδή	5	7
ᾄδω	5	5
καίπερ	5	5
ἐπιεικής	5	5
νήφω	5	6
ἐπιφάνεια	5	6
μῦθος	5	5
ἐκτρέπομαι	5	5
βέβηλος	5	5
G620	5	7
χίλιοι	5	11
σφάζω	5	10
πέτομαι	5	5
φιάλη	5	12
γένεσις	4	5
Ἰεσσαί	4	5
λάθρᾳ	4	4
ἀνακάμπτω	4	4
ἐκπειράζω	4	4
δίκτυον	4	12
προβαίνω	4	5
παραλυτικός	4	10
πραΰς	4	4
ἅλας	4	7
μωραίνω	4	4
ἀντίδικος	4	5
ὅλως	4	4
ἐθνικός	4	4
ῥύμη	4	4
ἀριστερός	4	4
ἀντέχομαι	4	4
πῆχυς	4	4
ἀμφιάζω	4	4
δόμα	4	4
ἅρπαξ	4	5
σῦκον	4	4
κῦμα	4	4
ἐνθύμησις	4	4
θορυβέω	4	4
κοράσιον	4	8
ἐμβριμάομαι	4	5
σκύλλω	4	4
Βαρθολομαῖος	4	4
ἐκτινάσσω	4	4
Γόμορρα	4	4
Βεελζεβούλ	4	7
ὀρχέομαι	4	4
θρηνέω	4	4
G4118	4	4
σάκκος	4	4
συνετός	4	4
στάχυς	4	5
ἐρημόομαι	4	5
περίσσευμα	4	5
βασίλισσα	4	4
πέρας	4	4
ἄνυδρος	4	4
αἰγιαλός	4	6
πρόσκαιρος	4	4
βλαστάνω	4	4
ἐκριζόω	4	4
λάχανον	4	4
κατασκηνόω	4	4
ζυμόω	4	4
συντέλεια	4	6
μαθητεύω	4	4
ἄτιμος	4	4
τετραάρχης	4	4
ἄρρωστος	4	5
κακολογέω	4	4
πορρώτερον	4	4
ὁδηγός	4	5
ἀσύνετος	4	5
ἐκλύομαι	4	5
ἐρημία	4	4
σπυρίς	4	5
τετρακισχίλιοι	4	5
μεταμορφόομαι	4	4
γονυπετέω	4	4
μύλινος	4	5
θῆλυς	4	5
ψευδομαρτυρέω	4	5
κτῆμα	4	4
κατακυριεύω	4	4
πῶλος	4	12
μεταμέλομαι	4	6
φραγμός	4	4
πύργος	4	4
ταῦρος	4	4
ἀμελέω	4	4
πρωτοκλισία	4	5
πρωτοκαθεδρία	4	4
προσήλυτος	4	4
ἀποδεκατόω	4	4
τάφος	4	7
ὀστέον	4	4
Ἅβελ	4	4
Ζαχαρίας	4	11
ὠδίν	4	4
ἄκρον	4	6
οἰκεῖος	4	4
συμβουλεύω	4	4
ὑμνέω	4	4
ποίμνη	4	5
αὐτοῦ	4	4
περίλυπος	4	4
ἀποσπάω	4	4
ὠτάριον	4	5
λαλιά	4	4
εἴωθα	4	4
Βαραββᾶς	4	11
περισσῶς	4	4
ἀπέναντι	4	5
ἐκδύω	4	5
κόκκινος	4	6
κρανίον	4	4
μίγνυμι	4	4
ὄξος	4	6
Ἁριμαθαία	4	4
σινδών	4	6
παρασκευή	4	6
πλάνος	4	5
ἱμάς	4	4
κακοποιέω	4	4
ἥμισυς	4	5
χλωρός	4	4
βαπτισμός	4	4
ὀρθῶς	4	4
ἀποκόπτω	4	6
εἰρηνεύω	4	4
συμπορεύομαι	4	4
νεότης	4	4
βάτος	4	5
G3117	4	4
ἀγρυπνέω	4	4
μεσονύκτιον	4	4
παραφέρω	4	4
ἄρωμα	4	4
παρακολουθέω	4	4
κράτιστος	4	4
λαγχάνω	4	4
θυμίαμα	4	6
ἀγαλλίασις	4	5
ὀπτασία	4	4
ταπείνωσις	4	4
ἀφόβως	4	4
ἐπιφαίνω	4	4
κραταιόομαι	4	4
εὐλαβής	4	4
ἀπόκρισις	4	4
σκολιός	4	4
ὀψώνιον	4	4
δεκτός	4	5
ἦχος	4	4
ἀποβαίνω	4	4
ἐπιστάτης	4	7
παραλύομαι	4	5
καθίημι	4	4
G15	4	9
ἔντιμος	4	5
ἔνδοξος	4	4
κατακλίνω	4	5
ἐκμάσσω	4	5
ἡδονή	4	5
πλέω	4	6
συναρπάζω	4	4
διαπορέω	4	4
προσάγω	4	4
ἑβδομήκοντα	4	5
ἀποκρύπτω	4	4
κτῆνος	4	4
ὑποδέχομαι	4	4
κοίτη	4	4
διαδίδωμι	4	4
μενοῦνγε	4	4
ἐργασία	4	6
πολίτης	4	4
ἐκλείπω	4	4
οἰκέτης	4	4
δειπνέω	4	4
ἀπόκειμαι	4	4
σουδάριον	4	4
ἐπισκοπή	4	4
μηνύω	4	4
αἰχμαλωτίζω	4	4
ἄστρον	4	4
στρατηγός	4	10
συνεπιτίθεμαι	4	4
ἐπιφωνέω	4	4
ἄτοπος	4	4
βαθύς	4	4
ἔμφοβος	4	5
παρακύπτω	4	5
διερμηνεύω	4	6
ψηλαφάω	4	4
ἐλάσσων	4	4
ὁμοῦ	4	4
Στοά	4	4
μάχομαι	4	4
γογγυσμός	4	4
οὐδέπω	4	4
ἀρεστός	4	4
ἐλευθερόω	4	7
λοιδορέω	4	4
μαίνομαι	4	5
περιΐστημι	4	4
ὀσμή	4	6
παράκλητος	4	5
λατρεία	4	5
μιαίνω	4	5
ἀποστολή	4	4
συγχέω	4	5
ἀποδείκνυμι	4	4
ἀρχηγός	4	4
ἄγνοια	4	4
προορίζω	4	6
συνοράω	4	4
δημόσιος	4	4
παραγγελία	4	5
τετρακόσιοι	4	4
βλάσφημος	4	4
μετακαλέομαι	4	4
ἐκτίθημι	4	4
ἀπωθέομαι	4	6
λόγιον	4	4
ἐπίθεσις	4	4
πικρία	4	4
σύνδεσμος	4	4
ἄφωνος	4	4
Σαούλ	4	9
τεῖχος	4	9
ἑρπετόν	4	4
κατασείω	4	4
ἀποπλέω	4	4
Βενιαμίν	4	4
ἔξειμι	4	4
Ἰκόνιον	4	6
μόλις	4	6
ἐμμένω	4	4
Σιλᾶς	4	12
Τρῳάς	4	6
Μακεδών	4	5
Φίλιπποι	4	4
ἀνίημι	4	4
ποιητής	4	6
Ἀκύλας	4	6
σκληρύνω	4	6
ἐγκαλέω	4	7
Θεσσαλονικεύς	4	4
δίκη	4	4
ἐντυγχάνω	4	5
G2467	4	4
παραχειμάζω	4	4
περιαιρέω	4	5
πού	4	4
βάρβαρος	4	6
ἀδιαλείπτως	4	4
ἀόρατος	4	5
φθαρτός	4	6
ἀφθαρσία	4	7
στενοχωρία	4	4
προσωπολημψία	4	4
Σάρρα	4	4
περισσεία	4	4
σάρκινος	4	4
ἐνοικέω	4	6
δουλεία	4	5
υἱοθεσία	4	5
συγκληρονόμος	4	4
φύραμα	4	5
πρόσκομμα	4	6
κάμπτω	4	4
ἐπιτυγχάνω	4	5
πταίω	4	5
συγκοινωνός	4	4
διάφορος	4	4
προγράφω	4	4
ψάλλω	4	5
ἀγαθωσύνη	4	4
εὐπρόσδεκτος	4	5
ἀνέγκλητος	4	5
ψυχικός	4	6
γάλα	4	5
ἐποικοδομέω	4	7
ὄφελον	4	4
ὄλεθρος	4	4
ἔνι	4	6
εἰδωλολατρία	4	4
αἰσχρός	4	4
κιθάρα	4	4
Γαλατία	4	4
παραμένω	4	4
τηλικοῦτος	4	4
Σιλουανός	4	4
πλεονεκτέω	4	5
G2292	4	6
μάχη	4	4
γνήσιος	4	4
πρόκειμαι	4	5
ἐπιχορηγέω	4	5
ὑποταγή	4	4
φρουρέω	4	4
στῦλος	4	4
κατάρα	4	6
ἐξαγοράζω	4	4
στοιχεῖον	4	7
κυριότης	4	4
Λαοδίκεια	4	6
πληροφορία	4	4
πλουσίως	4	4
κτίσμα	4	4
γυμνάζω	4	4
ἄσπιλος	4	4
ἀντιλογία	4	4
ἀμίαντος	4	4
G39	4	11
πέμπτος	4	4
δράκων	4	13
δεκατέσσαρες	3	5
μνηστεύομαι	3	3
διενθυμέομαι	3	3
ὄναρ	3	6
Βηθλέεμ	3	8
ἐξετάζω	3	3
Ἰερεμίας	3	3
τρίβος	3	3
ἀκρίς	3	4
μέλι	3	4
ἄγριος	3	3
ἄσβεστος	3	3
ἁλιεύς	3	5
μαλακία	3	3
Δεκάπολις	3	3
μόδιος	3	3
ἀποστάσιον	3	3
παρεκτός	3	3
μοιχάομαι	3	5
ἀγγαρεύω	3	3
ταμεῖον	3	4
ἀφανίζω	3	5
διορύσσω	3	4
φωτεινός	3	5
ἀρκετός	3	3
διαβλέπω	3	3
συλλέγω	3	8
σταφυλή	3	3
ἀποχωρέω	3	3
λέπρα	3	4
στέγη	3	3
ἐξώτερος	3	3
ἀλώπηξ	3	3
δειλός	3	3
γαλήνη	3	3
ἀγέλη	3	7
κρημνός	3	3
ὑπάντησις	3	3
τελώνιον	3	3
νυμφών	3	3
ἀπαίρω	3	3
ἐπίβλημα	3	4
ἀσκός	3	12
συντηρέω	3	3
καταγελάω	3	3
διαφημίζω	3	3
ἀνεκτός	3	5
ἀκέραιος	3	3
ἄνευ	3	3
ἀριθμέω	3	3
δεσμωτήριον	3	4
μαλακός	3	4
αὐλέω	3	3
σποδός	3	3
σπόριμος	3	3
τίλλω	3	3
καταδικάζω	3	5
βόθυνος	3	3
Ἰωνᾶς	3	9
σαρόω	3	3
καυματίζω	3	4
πνίγω	3	3
συμπνίγω	3	5
κάμινος	3	4
πολύτιμος	3	3
Ἡρῳδιάς	3	6
πίναξ	3	5
ἀποκεφαλίζω	3	4
κοπάζω	3	3
Γεννησαρέτ	3	3
ἀκυρόω	3	3
ἔνταλμα	3	3
μοιχεία	3	3
κυλλός	3	4
κατισχύω	3	3
κῆνσος	3	4
ἐννέα	3	5
ποσάκις	3	3
μύριοι	3	3
ὀφειλή	3	3
σκληροκαρδία	3	3
δυσκόλως	3	3
βελόνη	3	3
ἑκατονταπλασίων	3	3
ἐπίτροπος	3	3
καύσων	3	3
ἑταῖρος	3	3
Βηθφαγή	3	3
ὄνος	3	5
συντάσσω	3	3
ὡσαννά	3	6
κολλυβιστής	3	3
καθέδρα	3	3
ὀρύσσω	3	3
ληνός	3	5
ἐκδίδωμι	3	4
ἄριστον	3	3
Ἡρῳδιανοί	3	3
διπλοῦς	3	4
ἁρπαγή	3	3
ὡραῖος	3	4
θροέομαι	3	3
ἐρήμωσις	3	3
θέρος	3	3
κατακλυσμός	3	4
τρώγω	3	6
ἀπάντησις	3	3
ὀκνηρός	3	3
ἀλάβαστρος	3	4
μνημόσυνον	3	3
ἀδημονέω	3	3
πρόθυμος	3	3
λεγιών	3	4
καταμαρτυρέω	3	3
δῆλος	3	3
πλέκω	3	3
Γολγοθᾶ	3	3
σπόγγος	3	3
ἐντυλίσσω	3	3
ὀψέ	3	3
ἀποκυλίω	3	4
σπαράσσω	3	3
φανερῶς	3	3
πάντοθεν	3	3
πώρωσις	3	3
πλοιάριον	3	5
ἁμάρτημα	3	4
ἀπόκρυφος	3	3
σπόρος	3	6
λαῖλαψ	3	3
ἐνορκίζω	3	3
τρέμω	3	3
συνακολουθέω	3	3
ὑποδέομαι	3	3
ἐνέχω	3	3
ἡδέως	3	3
μεγιστάν	3	3
εὐκαιρέω	3	3
συντρέχω	3	3
περιφέρω	3	3
πτύω	3	3
ἐκθαμβέομαι	3	4
προστρέχω	3	3
ἀρτύω	3	3
προσκλίνομαι	3	3
ἐξανίστημι	3	3
